id_probabilities1,id_probabilities2
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,nan
nan,nan
nan,nan
nan,nan
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,nan
nan,nan
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
nan,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,nan
nan,1.000e+00
nan,1.000e+00
nan,nan
nan,nan
1.000e+00,1.000e+00
1.000e+00,1.000e+00
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
1.000e+00,1.000e+00
